running_no|type|parts|title|label|description|conforms_to|input_type|input_options|input_range|selector_type|selector_value|purpose|motivation|body_format|body_type|required|derived_anno_combine|derived_anno_externalize|derived_anno_humanreadable|derived_anno_serialize|ui_choice|ui_multiple|ui_hidden|ui_group|ui_formgroup|body_label_parts
2|group|52;69;126;160|WW1 Top Level|Top level choice|Top level choice||||||||http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||False|False|False|True|True|False||http://www.digirati.com/ns/madoc#form||
3|group|4;5;6;7;8;9;10;11;12;13;14|R. 41 : Page 1 [pre mid 1916]|Page 1|First page of beige R41 form, pre mid-1916.|||||WholeCanvasSelector|||http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||False|False|False|True|False|False||http://www.digirati.com/ns/madoc#form||
4|element||Test1_R41_1a: LocalTribunal|Name of Local Tribunal|Name of Local Tribunal|http://schema.org/AdministrativeArea|http://www.digirati.com/ns/madoc#dropdown||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:65.3889515219842,7.90408525754885,23.7034949267193,4.10301953818828|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
5|element||Test1_R41_1a: CaseNumber|Number of Case|Number of Case|http://purl.org/dc/terms/identifier|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2001/XMLSchema#integer|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:78.4949267192785,12.,10.597519729425,2.59325044404973|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
6|element||Test1_R41_1a: NameofMan|Name|Name (in full) of man in respect of whom the application is made|http://xmlns.com/foaf/name|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,28.0994671403197,39.9943630214205,2.7886323268206|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
7|element||Test1_R41_1a: Age|Age|Age of man (in respect of whom the application is being made)|http://xmlns.com/foaf/spec/#term_age|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2001/XMLSchema#integer|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,30.9946714031972,39.9943630214205,2.69982238010657|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
8|element||Test1_R41_1a: ManAddress|Address|Address (in full) of man in respect of whom the application is made|http://schema.org/address|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,33.7833037300178,39.9943630214205,3.49911190053286|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
9|element||Test1_R41_1a: Occupation|Occupation|Occupation, profession, or business of man on behalf of whom the application is made|https://schema.org/jobTitle|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:10.2029312288613,39.5026642984014,86.1894024802706,5.68383658969805|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||person|
10|element||Test1_R41_1a: EmployerName|Name of employer|Name of employer|http://schema.org/legalName|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,45.4529307282416,39.9943630214205,2.59325044404973|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||employer|
11|element||Test1_R41_1a: EmployerAddress|Employer Address|Address of employer|http://schema.org/address|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,48.2060390763766,39.9943630214205,2.59325044404973|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||employer|
12|element||Test1_R41_1a: Business|Business|Type of business of employer|http://schema.org/BusinessEntityType|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:50.7891770011274,50.9946714031972,39.9943630214205,3.00177619893428|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||employer|
13|element||Test1_R41_1a: Grounds|Grounds|Grounds for application|http://ndl.go.jp/dcndl/terms/transcription|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:19.5039458850056,57.4955595026643,64.7970687711387,2.29129662522203|http://www.w3.org/ns/oa#identifying|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||grounds|
14|element||Test1_R41_1a: NatureOfApplication|Nature of Application|Nature of Application, e.g. Conditional, Absolute, Temporary.|http://ndl.go.jp/dcndl/terms/transcription|http://www.digirati.com/ns/madoc#textbox||http://www.w3.org/2000/01/rdf-schema#literal|http://www.digirati.com/ns/madoc#boxdraw|#xywh=percent:18.5738444193912,66.5008880994671,68.9966178128523,6.99822380106572|http://www.w3.org/ns/oa#describing|http://www.w3.org/ns/oa#tagging|text/plain|http://www.w3.org/ns/oa#TextualBody||||||||||nature of application|
